
> seven-fifty-five@0.1.0 build
> npm run typecheck && npm run build:production:unchecked


> seven-fifty-five@0.1.0 typecheck
> tsc --noEmit


> seven-fifty-five@0.1.0 build:production:unchecked
> vite build

vite v6.4.3 building for production...
transforming...
✓ 762 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                                              0.89 kB │ gzip:   0.52 kB
dist/assets/item_temporary_theater_ticket-DBomTn6M.png                                       4.55 kB
dist/assets/item_theater_program_opening-CfPYayt0.png                                        4.61 kB
dist/assets/item_decoy_paper-bnUehzcb.png                                                    5.14 kB
dist/assets/item_wet_program-DOT7O4ow.png                                                    5.17 kB
dist/assets/paper_reversal_locked-C3W9pJ99.png                                               5.17 kB
dist/assets/item_theater_program_finale-8Tp6paMl.png                                         5.40 kB
dist/assets/teaching_building_elevator_doors-BkMAJLd6.png                                    5.53 kB
dist/assets/library_front_desk_stamp_v01-DALaeCI0.png                                        5.66 kB
dist/assets/paper_reversal_fragments-_nA9Zp6m.png                                            5.68 kB
dist/assets/01_global_ui_button_tap_confirm-CBxvIo0q.mp3                                     5.69 kB
dist/assets/02_global_ui_button_tap_soft-2uYY9wMB.mp3                                        5.69 kB
dist/assets/25_p11_checkin_digit_input_tick-DAS1Gx2n.mp3                                     5.69 kB
dist/assets/paper_fluorescent-ClCLi4qo.png                                                   5.87 kB
dist/assets/item_theater_ticket_half_b-CyVOEGjs.png                                          5.96 kB
dist/assets/item_theater_ticket_half_a-BxaZj3FR.png                                          6.00 kB
dist/assets/paper_flight_0-B9fw3jVg.png                                                      6.39 kB
dist/assets/paper_residual-B2GCqyT8.png                                                      6.58 kB
dist/assets/chapter4_a3_archive_film_v01-DsG2DiJr.png                                        6.70 kB
dist/assets/paper_reversal_escape-D2U5gAVz.png                                               6.71 kB
dist/assets/canteen_promo_fx_3x2-CrAiCkTe.png                                                7.00 kB
dist/assets/clue_paper_future_path-BmfU3Zfn.png                                              7.31 kB
dist/assets/paper_reversal_cracked-BRo-LBwD.png                                              7.73 kB
dist/assets/hair_dryer_generated_v01-Dd67Y6y4.png                                            8.49 kB
dist/assets/player_side_6-XOyJQ_MM.png                                                       8.78 kB
dist/assets/player_side_2-C182reVG.png                                                       8.81 kB
dist/assets/player_side_idle-CGqOyxNB.png                                                    8.84 kB
dist/assets/chapter4_front_desk_duty_board_v01-Cy1l9cqs.png                                  8.92 kB
dist/assets/kayak_overhead_frame_a-C6VOVjpw.png                                              8.94 kB
dist/assets/player_side_1-CfqrFJCi.png                                                       9.06 kB
dist/assets/kayak_overhead_frame_b-BYM-tv0N.png                                              9.07 kB
dist/assets/player_side_7-K59Ltr4n.png                                                       9.16 kB
dist/assets/player_side_5-PgAhHLwq.png                                                       9.29 kB
dist/assets/13_p05_control_center_network_toggle_switch-D0hCvRkK.mp3                         9.45 kB
